"date","channel","sender","message","sentiment"
2023-08-11,"Twitter","dave@example","Fun weekend!",0.824099663179368
2023-08-11,"Email","@bob_tweets","Hello everyone!",0.662486946210265
2023-08-11,"Slack","@frank_chat","Hello everyone!",-0.143450805917382
2023-08-18,"Email","@frank_chat","Fun weekend!",0.380196610931307
2023-08-14,"Slack","@frank_chat","Need assistance",0.187954018358141
2023-08-04,"Email","@erin_tweets","Need assistance",-0.108376242220402
2023-08-10,"Twitter","@frank_chat","Hello everyone!",-0.740855452604592
2023-08-04,"Slack","alice@example","Hello everyone!",-0.187917917966843
2023-08-20,"Email","dave@example","Team meeting",0.617879978846759
2023-08-09,"Slack","@erin_tweets","Hello everyone!",-0.932525445241481
2023-08-06,"Email","@frank_chat","Team meeting",0.819675826467574
2023-08-16,"Twitter","@erin_tweets","Great work!",0.15015667071566
2023-08-01,"Twitter","alice@example","Need assistance",0.676776994951069
2023-08-16,"Slack","alice@example","Exciting news!",0.32083071116358
2023-08-16,"Twitter","alice@example","Exciting news!",0.927110373508185
2023-08-07,"Email","@bob_tweets","Great work!",0.642848773859441
2023-08-01,"Twitter","@bob_tweets","Need assistance",0.148395223077387
2023-08-20,"Email","carol_slack","Team meeting",0.909817837644368
2023-08-08,"Slack","@erin_tweets","Need assistance",-0.879413283895701
2023-08-06,"Slack","dave@example","Hello everyone!",0.968081688508391
2023-08-11,"Twitter","@bob_tweets","Great work!",-0.751736610662192
2023-08-12,"Twitter","dave@example","Team meeting",-0.786887703929096
2023-08-12,"Slack","@frank_chat","Fun weekend!",0.519153008237481
2023-08-11,"Email","@frank_chat","Fun weekend!",0.874191638547927
2023-08-04,"Email","@bob_tweets","Fun weekend!",-0.539049788378179
2023-08-13,"Email","alice@example","Hello everyone!",0.4339309935458
2023-08-16,"Twitter","@bob_tweets","Exciting news!",-0.141741692088544
2023-08-09,"Twitter","alice@example","Need assistance",0.0833002226427197
2023-08-14,"Twitter","dave@example","Great work!",0.866824817843735
2023-08-17,"Twitter","alice@example","Team meeting",-0.189370414242148
2023-08-17,"Twitter","@bob_tweets","Need assistance",-0.493062958586961
2023-08-15,"Email","@bob_tweets","Great work!",0.468266435433179
2023-08-01,"Twitter","@frank_chat","Need assistance",0.599045396782458
2023-08-16,"Twitter","alice@example","Great work!",-0.179680133238435
2023-08-10,"Twitter","@erin_tweets","Great work!",0.199771450832486
2023-08-07,"Email","dave@example","Team meeting",0.32750794570893
2023-08-02,"Email","dave@example","Great work!",0.973676749039441
2023-08-13,"Email","@bob_tweets","Team meeting",-0.092784006614238
2023-08-11,"Slack","@bob_tweets","Team meeting",-0.955364773515612
2023-08-05,"Email","carol_slack","Exciting news!",0.468174768146127
2023-08-19,"Twitter","@frank_chat","Need assistance",0.481529109179974
2023-08-10,"Slack","@erin_tweets","Need assistance",-0.766245455946773
2023-08-11,"Email","carol_slack","Need assistance",-0.547700666822493
2023-08-06,"Twitter","@erin_tweets","Exciting news!",-0.415566466748714
2023-08-06,"Email","carol_slack","Great work!",-0.579760317225009
2023-08-18,"Email","alice@example","Fun weekend!",0.233402089215815
2023-08-07,"Email","@frank_chat","Fun weekend!",0.387379608582705
2023-08-20,"Email","alice@example","Great work!",0.0629771295934916
2023-08-16,"Slack","@erin_tweets","Exciting news!",-0.290788232348859
2023-08-02,"Twitter","alice@example","Team meeting",0.210089974105358
2023-08-12,"Email","dave@example","Need assistance",0.0919420747086406
2023-08-10,"Twitter","@erin_tweets","Need assistance",-0.340010146144778
2023-08-13,"Slack","carol_slack","Hello everyone!",0.675182750914246
2023-08-13,"Slack","@bob_tweets","Great work!",-0.443448591511697
2023-08-16,"Slack","@bob_tweets","Team meeting",-0.774452816229314
2023-08-13,"Slack","alice@example","Great work!",0.480868685059249
2023-08-07,"Slack","@frank_chat","Need assistance",0.914976185187697
2023-08-13,"Twitter","dave@example","Fun weekend!",0.986894567497075
2023-08-06,"Twitter","alice@example","Hello everyone!",-0.88270753249526
2023-08-15,"Slack","@erin_tweets","Hello everyone!",-0.689319659024477
2023-08-17,"Email","@frank_chat","Team meeting",0.932789829559624
2023-08-12,"Slack","@frank_chat","Hello everyone!",-0.219064675737172
2023-08-18,"Twitter","@frank_chat","Team meeting",-0.00446044374257326
2023-08-20,"Twitter","alice@example","Hello everyone!",0.48218765668571
2023-08-14,"Twitter","@frank_chat","Team meeting",-0.93561057979241
2023-08-03,"Email","@erin_tweets","Fun weekend!",0.924321534112096
2023-08-06,"Slack","@bob_tweets","Hello everyone!",-0.452905737794936
2023-08-14,"Twitter","alice@example","Exciting news!",0.415267176460475
2023-08-16,"Email","@frank_chat","Hello everyone!",0.997601895127445
2023-08-13,"Twitter","alice@example","Need assistance",0.119616440963
2023-08-13,"Email","dave@example","Need assistance",-0.834047724492848
2023-08-05,"Slack","@erin_tweets","Need assistance",-0.195926676969975
2023-08-12,"Slack","dave@example","Fun weekend!",-0.285561244469136
2023-08-16,"Slack","carol_slack","Hello everyone!",0.529127309564501
2023-08-10,"Email","@bob_tweets","Team meeting",-0.0607551760040224
2023-08-12,"Twitter","carol_slack","Great work!",0.407506729476154
2023-08-18,"Email","@frank_chat","Fun weekend!",-0.569811308756471
2023-08-17,"Email","@bob_tweets","Fun weekend!",0.825692307669669
2023-08-09,"Email","@erin_tweets","Exciting news!",-0.0181937008164823
2023-08-10,"Email","@bob_tweets","Great work!",0.924440826289356
2023-08-04,"Twitter","@bob_tweets","Fun weekend!",0.185009266249835
2023-08-19,"Email","dave@example","Exciting news!",0.821827832609415
2023-08-04,"Slack","alice@example","Need assistance",0.534302737563848
2023-08-17,"Slack","alice@example","Exciting news!",-0.301641049794853
2023-08-15,"Twitter","@erin_tweets","Great work!",-0.244326655287296
2023-08-15,"Twitter","carol_slack","Hello everyone!",-0.76110499817878
2023-08-03,"Twitter","@bob_tweets","Exciting news!",-0.40846408624202
2023-08-16,"Email","@frank_chat","Fun weekend!",-0.584208117797971
2023-08-04,"Slack","@bob_tweets","Fun weekend!",0.866016825195402
2023-08-15,"Twitter","alice@example","Team meeting",-0.178657859098166
2023-08-07,"Email","alice@example","Great work!",-0.329095907509327
2023-08-15,"Twitter","alice@example","Fun weekend!",-0.707901943940669
2023-08-20,"Email","alice@example","Hello everyone!",-0.166448133997619
2023-08-19,"Email","dave@example","Exciting news!",-0.533024813048542
2023-08-07,"Slack","@bob_tweets","Need assistance",-0.356371285393834
2023-08-17,"Email","@bob_tweets","Team meeting",-0.467768929898739
2023-08-09,"Twitter","carol_slack","Fun weekend!",-0.0562024805694818
2023-08-19,"Email","@erin_tweets","Team meeting",-0.757670477032661
2023-08-16,"Twitter","@erin_tweets","Exciting news!",-0.265161675866693
2023-08-01,"Twitter","@frank_chat","Exciting news!",-0.822780307382345
2023-08-10,"Email","@frank_chat","Hello everyone!",0.535708998329937
2023-08-17,"Twitter","@bob_tweets","Exciting news!",0.953910344280303
2023-08-14,"Email","@erin_tweets","Great work!",0.891589127946645
2023-08-08,"Email","@bob_tweets","Need assistance",0.115187555551529
2023-08-03,"Twitter","@erin_tweets","Need assistance",-0.680233248509467
2023-08-14,"Twitter","@erin_tweets","Hello everyone!",-0.647561021149158
2023-08-20,"Email","@bob_tweets","Exciting news!",0.931368546560407
2023-08-13,"Twitter","@bob_tweets","Great work!",-0.705626460257918
2023-08-06,"Slack","@frank_chat","Hello everyone!",-0.0505326050333679
2023-08-20,"Slack","alice@example","Great work!",-0.459148117806762
2023-08-20,"Slack","dave@example","Exciting news!",0.617734990082681
2023-08-11,"Email","alice@example","Fun weekend!",-0.0342785376124084
2023-08-09,"Twitter","alice@example","Great work!",-0.0139459650963545
2023-08-10,"Slack","dave@example","Team meeting",-0.934943126048893
2023-08-16,"Slack","alice@example","Need assistance",0.669039086438715
2023-08-02,"Slack","@erin_tweets","Fun weekend!",-0.474169045686722
2023-08-14,"Email","@bob_tweets","Team meeting",-0.815906889270991
2023-08-07,"Slack","@frank_chat","Exciting news!",0.9931481461972
2023-08-04,"Email","alice@example","Exciting news!",-0.200843528844416
2023-08-13,"Twitter","alice@example","Fun weekend!",-0.958858334459364
2023-08-08,"Email","carol_slack","Team meeting",0.213498761877418
2023-08-18,"Slack","@bob_tweets","Fun weekend!",-0.558302570134401
2023-08-12,"Twitter","carol_slack","Need assistance",-0.435741365887225
2023-08-18,"Email","dave@example","Need assistance",-0.770186925306916
2023-08-11,"Slack","@frank_chat","Exciting news!",-0.871460077818483
2023-08-18,"Twitter","@bob_tweets","Need assistance",0.0833979505114257
2023-08-11,"Slack","dave@example","Hello everyone!",-0.843954970128834
2023-08-15,"Email","@erin_tweets","Fun weekend!",-0.576360519044101
2023-08-09,"Twitter","alice@example","Great work!",0.432502551469952
2023-08-11,"Twitter","@erin_tweets","Need assistance",-0.462980803567916
2023-08-15,"Email","carol_slack","Exciting news!",-0.745493084192276
2023-08-15,"Twitter","dave@example","Fun weekend!",0.469535300508142
2023-08-02,"Twitter","@erin_tweets","Exciting news!",0.750492542050779
2023-08-16,"Email","alice@example","Team meeting",0.858062949031591
2023-08-07,"Email","alice@example","Exciting news!",0.773558143060654
2023-08-19,"Email","alice@example","Exciting news!",0.40154367685318
2023-08-17,"Twitter","@frank_chat","Hello everyone!",0.951721461955458
2023-08-20,"Twitter","alice@example","Exciting news!",0.310656995512545
2023-08-20,"Twitter","carol_slack","Great work!",0.544291852042079
2023-08-10,"Slack","@bob_tweets","Hello everyone!",-0.0753174140118062
2023-08-04,"Email","@erin_tweets","Need assistance",0.689327836502343
2023-08-15,"Twitter","@bob_tweets","Team meeting",0.853966496884823
2023-08-10,"Email","alice@example","Need assistance",-0.815106571186334
2023-08-03,"Twitter","alice@example","Hello everyone!",0.530733542051166
2023-08-19,"Slack","dave@example","Great work!",-0.526421043556184
2023-08-12,"Twitter","dave@example","Hello everyone!",0.278570378664881
2023-08-01,"Slack","@frank_chat","Team meeting",-0.202094683423638
2023-08-11,"Email","dave@example","Great work!",0.509797142352909
2023-08-17,"Twitter","carol_slack","Fun weekend!",0.172285239212215
2023-08-01,"Slack","@bob_tweets","Exciting news!",0.146396938711405
2023-08-07,"Twitter","@bob_tweets","Fun weekend!",-0.390309056267142
2023-08-20,"Slack","@bob_tweets","Great work!",0.203791809268296
2023-08-12,"Slack","carol_slack","Great work!",-0.733910211361945
2023-08-17,"Email","@erin_tweets","Great work!",0.709753431379795
2023-08-10,"Twitter","@erin_tweets","Fun weekend!",-0.49655578751117
2023-08-14,"Twitter","alice@example","Hello everyone!",-0.892831107135862
2023-08-11,"Slack","@frank_chat","Hello everyone!",-0.108963726088405
2023-08-11,"Slack","alice@example","Fun weekend!",-0.799520458560437
2023-08-03,"Twitter","carol_slack","Exciting news!",0.0446496033109725
2023-08-18,"Email","@bob_tweets","Fun weekend!",-0.558283084072173
2023-08-12,"Twitter","@bob_tweets","Exciting news!",-0.608554569538683
2023-08-17,"Email","dave@example","Fun weekend!",0.420022254344076
2023-08-16,"Slack","alice@example","Need assistance",0.445466303732246
2023-08-01,"Slack","@erin_tweets","Great work!",0.244422905612737
2023-08-01,"Twitter","@frank_chat","Team meeting",-0.526283487677574
2023-08-04,"Twitter","dave@example","Need assistance",-0.635092593263835
2023-08-07,"Email","@erin_tweets","Great work!",-0.44662777800113
2023-08-06,"Twitter","@bob_tweets","Fun weekend!",-0.149422836955637
2023-08-15,"Slack","alice@example","Fun weekend!",0.271711212117225
2023-08-13,"Twitter","alice@example","Hello everyone!",0.752351641189307
2023-08-05,"Twitter","alice@example","Great work!",-0.630844016559422
2023-08-10,"Slack","@frank_chat","Hello everyone!",0.142070077359676
2023-08-16,"Twitter","@bob_tweets","Fun weekend!",-0.533522750250995
2023-08-06,"Email","@bob_tweets","Fun weekend!",0.201027735136449
2023-08-13,"Slack","@frank_chat","Exciting news!",0.443950114306062
2023-08-01,"Twitter","@frank_chat","Exciting news!",-0.398672424256802
2023-08-07,"Slack","alice@example","Exciting news!",-0.686074988916516
2023-08-13,"Slack","@erin_tweets","Need assistance",-0.514785561244935
2023-08-18,"Twitter","@frank_chat","Exciting news!",-0.445320372935385
2023-08-14,"Twitter","alice@example","Great work!",0.346799490507692
2023-08-06,"Twitter","dave@example","Exciting news!",-0.433124611154199
2023-08-13,"Twitter","@frank_chat","Hello everyone!",-0.369747001677752
2023-08-07,"Email","alice@example","Hello everyone!",0.917979235760868
2023-08-14,"Twitter","@frank_chat","Great work!",-0.912142743822187
2023-08-09,"Email","@erin_tweets","Exciting news!",0.0203943531960249
2023-08-15,"Slack","carol_slack","Fun weekend!",-0.760701750870794
2023-08-09,"Slack","@bob_tweets","Team meeting",0.500293178949505
2023-08-03,"Twitter","@bob_tweets","Hello everyone!",-0.243440010584891
2023-08-16,"Slack","@bob_tweets","Team meeting",0.120248222723603
2023-08-06,"Email","@bob_tweets","Fun weekend!",-0.159573649521917
2023-08-07,"Email","carol_slack","Exciting news!",0.785684677772224
2023-08-12,"Email","@erin_tweets","Exciting news!",-0.260005386546254
2023-08-13,"Slack","carol_slack","Exciting news!",0.474910577293485
2023-08-01,"Slack","@frank_chat","Need assistance",0.601800072472543
2023-08-07,"Slack","alice@example","Need assistance",0.877496709115803
2023-08-10,"Slack","alice@example","Need assistance",-0.356432681437582
2023-08-18,"Twitter","dave@example","Need assistance",-0.577738499268889
2023-08-07,"Email","@bob_tweets","Team meeting",-0.767587414011359
2023-08-12,"Slack","alice@example","Fun weekend!",0.226010282058269
2023-08-14,"Slack","@erin_tweets","Hello everyone!",0.987832270096987
2023-08-06,"Slack","@frank_chat","Need assistance",0.746888390742242
2023-08-14,"Twitter","alice@example","Team meeting",0.024089097045362
2023-08-07,"Twitter","dave@example","Team meeting",-0.0145278815180063
2023-08-02,"Slack","@erin_tweets","Exciting news!",0.900116187985986
2023-08-09,"Twitter","alice@example","Fun weekend!",-0.391704335343093
2023-08-07,"Slack","@erin_tweets","Hello everyone!",0.0793405906297266
2023-08-16,"Email","carol_slack","Great work!",0.306993761565536
2023-08-10,"Email","@frank_chat","Need assistance",-0.857863282319158
2023-08-09,"Slack","@erin_tweets","Fun weekend!",0.542777083348483
2023-08-03,"Email","dave@example","Hello everyone!",0.57584485411644
2023-08-03,"Twitter","dave@example","Team meeting",-0.0242076702415943
2023-08-05,"Twitter","@bob_tweets","Need assistance",0.0894290185533464
2023-08-19,"Slack","@bob_tweets","Hello everyone!",0.67917471844703
2023-08-03,"Email","@erin_tweets","Team meeting",0.100578078068793
2023-08-04,"Slack","@frank_chat","Need assistance",0.69133867463097
2023-08-07,"Slack","@bob_tweets","Need assistance",-0.611560302786529
2023-08-11,"Slack","@bob_tweets","Need assistance",-0.542398809455335
2023-08-05,"Slack","@bob_tweets","Hello everyone!",-0.940684421453625
2023-08-20,"Slack","alice@example","Exciting news!",0.685212519019842
2023-08-14,"Email","@erin_tweets","Need assistance",0.867801995482296
2023-08-20,"Twitter","@erin_tweets","Great work!",-0.404516521841288
2023-08-20,"Slack","dave@example","Exciting news!",-0.476039052009583
2023-08-16,"Twitter","dave@example","Great work!",0.827052074484527
2023-08-16,"Email","carol_slack","Great work!",-0.0453738393262029
2023-08-11,"Slack","carol_slack","Exciting news!",0.0629692086949944
2023-08-12,"Email","@bob_tweets","Need assistance",-0.0424914578907192
2023-08-18,"Email","alice@example","Hello everyone!",-0.0244308938272297
2023-08-03,"Twitter","@bob_tweets","Need assistance",0.115823370870203
2023-08-20,"Email","@bob_tweets","Need assistance",-0.299717092420906
2023-08-19,"Slack","@bob_tweets","Hello everyone!",-0.558468955568969
2023-08-19,"Twitter","@bob_tweets","Great work!",0.521462945733219
2023-08-05,"Slack","@bob_tweets","Team meeting",-0.386754569131881
2023-08-08,"Twitter","@frank_chat","Hello everyone!",-0.0813531475141644
2023-08-16,"Twitter","dave@example","Need assistance",-0.194268964231014
2023-08-07,"Slack","carol_slack","Hello everyone!",0.973429719451815
2023-08-03,"Twitter","carol_slack","Great work!",0.646422371268272
2023-08-11,"Email","dave@example","Team meeting",0.146319367457181
2023-08-01,"Slack","carol_slack","Hello everyone!",0.80252365861088
2023-08-08,"Email","carol_slack","Fun weekend!",0.670605207793415
2023-08-16,"Email","@frank_chat","Exciting news!",0.305391625966877
2023-08-06,"Slack","@bob_tweets","Fun weekend!",-0.927836750634015
2023-08-14,"Slack","@erin_tweets","Great work!",-0.518683678004891
2023-08-05,"Email","@erin_tweets","Exciting news!",0.54903841484338
2023-08-13,"Email","carol_slack","Exciting news!",0.991050146985799
2023-08-18,"Email","@erin_tweets","Need assistance",-0.24064928945154
2023-08-20,"Twitter","@erin_tweets","Great work!",-0.743658878374845
2023-08-11,"Twitter","@frank_chat","Team meeting",0.629940746817738
2023-08-18,"Email","carol_slack","Team meeting",0.343653604853898
2023-08-01,"Slack","dave@example","Team meeting",-0.176315426360816
2023-08-05,"Slack","carol_slack","Team meeting",-0.320228465367109
2023-08-08,"Email","dave@example","Need assistance",0.0847783400677145
2023-08-19,"Email","dave@example","Exciting news!",0.324592506513
2023-08-15,"Slack","@frank_chat","Exciting news!",-0.58224377874285
2023-08-18,"Email","@bob_tweets","Exciting news!",0.497974097728729
2023-08-14,"Slack","@frank_chat","Need assistance",-0.384110796730965
2023-08-10,"Slack","alice@example","Great work!",0.804542713798583
2023-08-10,"Slack","@erin_tweets","Team meeting",0.862134461756796
2023-08-11,"Twitter","dave@example","Exciting news!",0.0183873986825347
2023-08-15,"Email","carol_slack","Need assistance",0.414960733149201
2023-08-20,"Twitter","@frank_chat","Team meeting",0.659773430321366
2023-08-12,"Twitter","alice@example","Hello everyone!",0.532433988992125
2023-08-20,"Slack","alice@example","Exciting news!",-0.415822028648108
2023-08-18,"Twitter","@frank_chat","Exciting news!",0.784590872004628
2023-08-14,"Twitter","@bob_tweets","Great work!",-0.970631611533463
2023-08-02,"Twitter","dave@example","Exciting news!",0.817105631809682
2023-08-19,"Email","@erin_tweets","Team meeting",-0.823923888150603
2023-08-02,"Twitter","@erin_tweets","Exciting news!",0.581556937191635
2023-08-05,"Twitter","carol_slack","Fun weekend!",0.706561523489654
2023-08-12,"Slack","@frank_chat","Need assistance",-0.611636331770569
2023-08-08,"Slack","carol_slack","Exciting news!",-0.388513986486942
2023-08-19,"Slack","@erin_tweets","Great work!",0.0375336124561727
2023-08-01,"Email","carol_slack","Fun weekend!",0.757286296226084
2023-08-04,"Slack","carol_slack","Fun weekend!",-0.0493949903175235
2023-08-03,"Twitter","carol_slack","Great work!",0.0492914156056941
2023-08-16,"Slack","@frank_chat","Team meeting",-0.143542712554336
2023-08-06,"Twitter","carol_slack","Team meeting",-0.385177556890994
2023-08-06,"Email","dave@example","Need assistance",-0.438415067736059
2023-08-06,"Twitter","@bob_tweets","Team meeting",-0.549432103987783
2023-08-14,"Email","carol_slack","Fun weekend!",0.446355307940394
2023-08-04,"Email","alice@example","Great work!",-0.769964864011854
2023-08-05,"Slack","@erin_tweets","Need assistance",0.519475342705846
2023-08-06,"Slack","alice@example","Fun weekend!",-0.103599444497377
2023-08-04,"Email","@frank_chat","Need assistance",0.0633365288376808
2023-08-15,"Slack","@bob_tweets","Exciting news!",0.423514268826693
2023-08-16,"Slack","carol_slack","Hello everyone!",-0.321912184823304
2023-08-03,"Slack","alice@example","Great work!",-0.15037770755589
2023-08-18,"Slack","@erin_tweets","Team meeting",0.353438236285001
2023-08-03,"Twitter","dave@example","Hello everyone!",0.902683333028108
2023-08-20,"Twitter","alice@example","Fun weekend!",0.280627116560936
2023-08-15,"Twitter","@frank_chat","Need assistance",-0.639425839763135
2023-08-05,"Twitter","alice@example","Team meeting",0.824948560446501
2023-08-09,"Slack","@erin_tweets","Team meeting",0.268132483586669
2023-08-04,"Email","@bob_tweets","Need assistance",0.0179155692458153
2023-08-18,"Twitter","carol_slack","Exciting news!",0.222249684389681
2023-08-20,"Email","@bob_tweets","Team meeting",-0.801527123432606
2023-08-12,"Twitter","dave@example","Great work!",0.1953030298464
2023-08-14,"Twitter","dave@example","Fun weekend!",0.47456435021013
2023-08-20,"Slack","@erin_tweets","Team meeting",-0.134665602818131
2023-08-20,"Email","carol_slack","Team meeting",0.0780075103975832
2023-08-02,"Twitter","@erin_tweets","Exciting news!",-0.525143622886389
2023-08-09,"Slack","alice@example","Need assistance",0.66530293552205
2023-08-17,"Twitter","@erin_tweets","Fun weekend!",-0.417790641542524
2023-08-08,"Slack","@erin_tweets","Great work!",-0.410223120823503
2023-08-05,"Slack","@erin_tweets","Exciting news!",-0.302134783938527
2023-08-19,"Email","dave@example","Team meeting",0.0873826211318374
2023-08-19,"Slack","alice@example","Team meeting",-0.249497572425753
2023-08-03,"Slack","dave@example","Great work!",-0.488912587054074
2023-08-15,"Slack","@bob_tweets","Team meeting",-0.271451744250953
2023-08-10,"Twitter","@erin_tweets","Team meeting",0.38420232757926
2023-08-06,"Email","carol_slack","Great work!",0.766328182071447
2023-08-08,"Email","alice@example","Exciting news!",-0.00704034930095077
2023-08-07,"Slack","@bob_tweets","Exciting news!",0.370947586372495
2023-08-03,"Twitter","alice@example","Hello everyone!",-0.893453151453286
2023-08-01,"Email","@frank_chat","Team meeting",-0.670432338025421
2023-08-18,"Email","alice@example","Exciting news!",0.422912350390106
2023-08-03,"Email","@frank_chat","Need assistance",-0.345415825489908
2023-08-04,"Slack","dave@example","Fun weekend!",-0.84822846064344
2023-08-15,"Email","@frank_chat","Need assistance",0.385732210706919
2023-08-06,"Slack","alice@example","Fun weekend!",-0.143456620164216
2023-08-11,"Slack","dave@example","Hello everyone!",0.879992485977709
2023-08-05,"Twitter","carol_slack","Team meeting",0.364639959298074
2023-08-20,"Slack","dave@example","Great work!",0.814900839701295
2023-08-20,"Email","@erin_tweets","Exciting news!",-0.195798854343593
2023-08-09,"Slack","dave@example","Fun weekend!",-0.358376735355705
2023-08-13,"Email","carol_slack","Exciting news!",-0.930242308881134
2023-08-20,"Slack","@erin_tweets","Fun weekend!",0.604609675705433
2023-08-15,"Email","@erin_tweets","Hello everyone!",-0.59842518158257
2023-08-16,"Slack","dave@example","Exciting news!",0.461496072821319
2023-08-02,"Twitter","alice@example","Team meeting",0.964958042837679
2023-08-16,"Twitter","carol_slack","Exciting news!",-0.875286373309791
2023-08-19,"Email","@frank_chat","Hello everyone!",0.179850067943335
2023-08-14,"Slack","@erin_tweets","Exciting news!",0.336964048445225
